{1: 4.348125685545366,
 276: 3.4131158569613973,
 277: 3.4134486741916445,
 278: 3.414074645268651,
 279: 3.4144219224263654,
 280: 3.4147310901010233,
 281: 3.4149050494020394,
 282: 3.4151630958358457,
 283: 3.415544194926482,
 284: 3.415897515894749,
 285: 3.416457139580736,
 286: 3.417066413965068,
 287: 3.417217588591675,
 288: 3.417227578043958,
 289: 3.417413390611446,
 290: 3.4178207822773445,
 291: 3.418121602130802,
 292: 3.4186959473378398,
 293: 3.419240175566876,
 294: 3.4195748194798234,
 295: 3.4199449213305657,
 296: 3.420109974601221,
 297: 3.4203415694328103,
 298: 3.4208377415116127,
 299: 3.4210948664013263,
 300: 3.4212832865204437}
