{1: 4.328968122072013,
 209: 3.391205351785208,
 210: 3.391696165527206,
 211: 3.391939045064384,
 212: 3.3922013550220127,
 213: 3.3926088746332668,
 214: 3.393323390899319,
 215: 3.3940445041680154,
 216: 3.394359196105732,
 217: 3.3949573855721535,
 218: 3.395223362696129,
 219: 3.395721323606166,
 220: 3.3961116745090347,
 221: 3.396394495298994,
 222: 3.3971689562667153,
 223: 3.397234179637459,
 224: 3.3974206213853058,
 225: 3.3974708054950806,
 226: 3.398278346705099,
 227: 3.398686667131605,
 228: 3.399257747926604,
 229: 3.399821897775052,
 230: 3.399812105873503,
 231: 3.400084590139495,
 232: 3.400840314046654,
 233: 3.4013097959917955,
 234: 3.4014480549257393,
 235: 3.4015191025602056,
 236: 3.4018088825194366,
 237: 3.4022192102441875,
 238: 3.4026307538308322,
 239: 3.402870343339605,
 240: 3.4033535531852754,
 241: 3.403592559281707,
 242: 3.4041374865464773,
 243: 3.4043212715043185,
 244: 3.404764792201852,
 245: 3.404878324265292,
 246: 3.4052070238682575,
 247: 3.40555633912094,
 248: 3.4057087229175558,
 249: 3.4059716124125634,
 250: 3.406352401453188,
 251: 3.4065317673409043,
 252: 3.4069932537876593,
 253: 3.407312157084057,
 254: 3.4076579779798646,
 255: 3.4080388814067657,
 256: 3.408340259961318,
 257: 3.4088755275238345,
 258: 3.409237713160124,
 259: 3.409709593717803,
 260: 3.4099767542652617,
 261: 3.410434675881009,
 262: 3.4108576620281297,
 263: 3.4110282827714093,
 264: 3.4114957849256586,
 265: 3.411822943028576,
 266: 3.412209858158805,
 267: 3.4123896473485336,
 268: 3.412707709460558,
 269: 3.413118707600621,
 270: 3.413289653553145,
 271: 3.4135345697142823,
 272: 3.413967356325747,
 273: 3.4144460199890743,
 274: 3.4149030153409488,
 275: 3.4155373521747916,
 276: 3.416061269558985,
 277: 3.416369835973785,
 278: 3.416912601751189,
 279: 3.417220780727784,
 280: 3.4177032637574842,
 281: 3.417896797152165,
 282: 3.418056501946402,
 283: 3.41820164523597,
 284: 3.4184771039664716,
 285: 3.418457208484294,
 286: 3.4186456812363137,
 287: 3.4190409391327203,
 288: 3.419446821534954,
 289: 3.419857403988791,
 290: 3.420356819580121,
 291: 3.420692586675213,
 292: 3.4210468967810224,
 293: 3.421382742711371,
 294: 3.421551585620944,
 295: 3.421848054433721,
 296: 3.422256239957711,
 297: 3.4223520337062383,
 298: 3.4226877241852645,
 299: 3.423015098611151,
 300: 3.423449661975153}
