{1: 4.385941690623798,
 88: 3.3756440166191766,
 89: 3.3763537904658,
 90: 3.3773037748314723,
 91: 3.377743644199509,
 92: 3.3787395361103454,
 93: 3.3798336502075523,
 94: 3.380663989890141,
 95: 3.381252203683235,
 96: 3.382000614459644,
 97: 3.3831977656765595,
 98: 3.383986927756305,
 99: 3.3844192891186675,
 100: 3.384618520704431,
 101: 3.3855849932035227,
 102: 3.385936355016995,
 103: 3.386428803862417,
 104: 3.387261187126047,
 105: 3.3881586419789778,
 106: 3.3890141716561986,
 107: 3.38969348980476,
 108: 3.390280995635858,
 109: 3.3910081328165345,
 110: 3.3911922561969696,
 111: 3.39177367580652,
 112: 3.3923786198443473,
 113: 3.392364262854585,
 114: 3.393066917285106,
 115: 3.3931251106305877,
 116: 3.3933582837379075,
 117: 3.3938241633915585,
 118: 3.394503371195125,
 119: 3.394848396928376,
 120: 3.3950223028347697,
 121: 3.3957627072320866,
 122: 3.3962380519865314,
 123: 3.3969471552592108,
 124: 3.3975382827731435,
 125: 3.398399034729566,
 126: 3.398925796666146,
 127: 3.3992971258129496,
 128: 3.4000689019442762,
 129: 3.4008991756323788,
 130: 3.4018331384071314,
 131: 3.402613020197315,
 132: 3.403038991430895,
 133: 3.403783610538893,
 134: 3.405012590538713,
 135: 3.4061281277544726,
 136: 3.4066641314221267,
 137: 3.406950856562737,
 138: 3.407662752230207,
 139: 3.4083688217115897,
 140: 3.4087574429976435,
 141: 3.4092783507585596,
 142: 3.4102068633574314,
 143: 3.410557295293597,
 144: 3.411300586886437,
 145: 3.412692682774789,
 146: 3.413046894458715,
 147: 3.4135803016746884,
 148: 3.4144638726446597,
 149: 3.4151084556933857,
 150: 3.4155860819674237,
 151: 3.416141509094259,
 152: 3.4164687416063,
 153: 3.416816560047135,
 154: 3.417694971859582,
 155: 3.4182521304022533,
 156: 3.4188468382959187,
 157: 3.419465231561298,
 158: 3.4200734388193155,
 159: 3.4205455470500477,
 160: 3.4207626567877014,
 161: 3.421178464228598,
 162: 3.4216762324322936,
 163: 3.422158244346029,
 164: 3.422447427854375,
 165: 3.4232304906820166,
 166: 3.4235951145372177,
 167: 3.424039214358855,
 168: 3.424783705827135,
 169: 3.4256640429945233,
 170: 3.426307794157609,
 171: 3.4272232374330986,
 172: 3.4276961123447185,
 173: 3.4280935329828215,
 174: 3.4284114220826636,
 175: 3.4289733083593856,
 176: 3.429480271789297,
 177: 3.4300713944048398,
 178: 3.4306905653796136,
 179: 3.431001047116357,
 180: 3.431313629755109,
 181: 3.4321676312570055,
 182: 3.432667730595451,
 183: 3.4332540898376642,
 184: 3.4341014466979645,
 185: 3.4346754624941553,
 186: 3.435499461112563,
 187: 3.436408739030166,
 188: 3.43694216514306,
 189: 3.4377080277932857,
 190: 3.4381332775496807,
 191: 3.4388724707676444,
 192: 3.4394224125187822,
 193: 3.440028570143946,
 194: 3.440438817799668,
 195: 3.4411385625001047,
 196: 3.441347532371684,
 197: 3.4416736937869565,
 198: 3.4421528358165703,
 199: 3.4425624569934623,
 200: 3.4431603024408997,
 201: 3.443609787000226,
 202: 3.443810197503305,
 203: 3.4439922372773966,
 204: 3.444056766028286,
 205: 3.444375572103112,
 206: 3.4447136417381903,
 207: 3.4451190668662104,
 208: 3.4455569951116662,
 209: 3.446152134924268,
 210: 3.446505457267065,
 211: 3.4469908040796358,
 212: 3.4474322294559596,
 213: 3.4477232928281585,
 214: 3.4480051804046994,
 215: 3.448610525873894,
 216: 3.449263119991687,
 217: 3.449644472532748,
 218: 3.449870083841205,
 219: 3.450048775371839,
 220: 3.450634012457302,
 221: 3.4510943036520483,
 222: 3.4514784716346263,
 223: 3.451825098966598,
 224: 3.4521303860804236,
 225: 3.4522598787279093,
 226: 3.4527198127554355,
 227: 3.4530756293079365,
 228: 3.4536619884081774,
 229: 3.454011596229691,
 230: 3.4543674238681428,
 231: 3.455180957404765,
 232: 3.456074588192088,
 233: 3.4565320481098545,
 234: 3.4568308985783607,
 235: 3.457813175231651,
 236: 3.4583320804834115,
 237: 3.459094991059283,
 238: 3.4595813513489078,
 239: 3.459989400805465,
 240: 3.460626820975221,
 241: 3.461231051783184,
 242: 3.4616591680705557,
 243: 3.461931879282308,
 244: 3.4623974836175737,
 245: 3.4629180167168294,
 246: 3.4634112721255605,
 247: 3.4637151563287407,
 248: 3.4641642501474403,
 249: 3.4644021622912886,
 250: 3.464779136757695,
 251: 3.465405986674554,
 252: 3.465815571058269,
 253: 3.466410089676004,
 254: 3.4665172757254945,
 255: 3.466916782398157,
 256: 3.467344551886193,
 257: 3.467427878398985,
 258: 3.467746277136797,
 259: 3.467958435953221,
 260: 3.468084971173673,
 261: 3.4681579124388033,
 262: 3.4684751855318274,
 263: 3.468782038262478,
 264: 3.4693431262663044,
 265: 3.469652350820323,
 266: 3.470246185144625,
 267: 3.4706446248629907,
 268: 3.4708500004095004,
 269: 3.471260192093458,
 270: 3.471744302527332,
 271: 3.472134576117676,
 272: 3.4723992137658715,
 273: 3.4728157597310876,
 274: 3.4735674983917715,
 275: 3.4742617080008817,
 276: 3.4744395968893014,
 277: 3.4749557880096753,
 278: 3.4754569632852133,
 279: 3.4757642113227094,
 280: 3.4760171196766225,
 281: 3.4763420068017687,
 282: 3.4769587918094764,
 283: 3.477443784551847,
 284: 3.47777809171126,
 285: 3.4780847672071027,
 286: 3.4787025201398922,
 287: 3.4790678718189234,
 288: 3.479300761607713,
 289: 3.479637443539172,
 290: 3.4799821338875243,
 291: 3.4802606776840905,
 292: 3.48051323379528,
 293: 3.4811275619627318,
 294: 3.4816877479149055,
 295: 3.481956548239588,
 296: 3.482387423675751,
 297: 3.482588598491543,
 298: 3.482944177872776,
 299: 3.4833876238645676,
 300: 3.4837283032799076}
