{1: 4.3639925990760196,
 89: 3.342838799360953,
 90: 3.343602149478835,
 91: 3.3434235624269326,
 92: 3.343777636728842,
 93: 3.345206827553354,
 94: 3.3449678254262323,
 95: 3.3457443808820337,
 96: 3.34599338452397,
 97: 3.3459596424309916,
 98: 3.346921606859157,
 99: 3.347133174198853,
 100: 3.34748142970275,
 101: 3.3479115006862648,
 102: 3.3481207232496017,
 103: 3.34792092014743,
 104: 3.3480067858949583,
 105: 3.3480336598435296,
 106: 3.3483774588307282,
 107: 3.34900887022177,
 108: 3.3492330065539444,
 109: 3.349148993143744,
 110: 3.3492367146314783,
 111: 3.3499908658371,
 112: 3.3507173982865526,
 113: 3.351125408578012,
 114: 3.350906313734285,
 115: 3.3513614312148357,
 116: 3.351756061723231,
 117: 3.3524521785849415,
 118: 3.3532017002784285,
 119: 3.353986137963728,
 120: 3.3542982425153784,
 121: 3.3548989646511354,
 122: 3.355574910611524,
 123: 3.3558806485956185,
 124: 3.356462276478183,
 125: 3.3568125719248543,
 126: 3.3577016367044883,
 127: 3.358436633265817,
 128: 3.359041041362881,
 129: 3.358926704631997,
 130: 3.359360364626433,
 131: 3.3596495866568667,
 132: 3.3598804893754144,
 133: 3.3605632539581816,
 134: 3.3607800044918235,
 135: 3.36146956269655,
 136: 3.361821867777345,
 137: 3.3624015270956247,
 138: 3.3630543043032914,
 139: 3.363649840999688,
 140: 3.363648166432367,
 141: 3.36407680223788,
 142: 3.364752091191065,
 143: 3.365671206228809,
 144: 3.366059644452311,
 145: 3.3663407068383955,
 146: 3.3667395127788473,
 147: 3.3676243699163977,
 148: 3.3683494672137524,
 149: 3.368356953996592,
 150: 3.369020368949012,
 151: 3.369524267041416,
 152: 3.3701592112322727,
 153: 3.3704628044274396,
 154: 3.370424271386732,
 155: 3.371102164352466,
 156: 3.3719349966051113,
 157: 3.3725517926848587,
 158: 3.373455610960007,
 159: 3.3737918077806386,
 160: 3.374219113485918,
 161: 3.3745610677297213,
 162: 3.3748391189298363,
 163: 3.3752759009742186,
 164: 3.375737611822097,
 165: 3.376032988304859,
 166: 3.376685036040037,
 167: 3.3767268720556545,
 168: 3.377056301687489,
 169: 3.3775470445964704,
 170: 3.377647316348364,
 171: 3.3784580102632003,
 172: 3.378765094163015,
 173: 3.379314527379191,
 174: 3.3798012508454014,
 175: 3.379931414099252,
 176: 3.380614638436582,
 177: 3.380818434545107,
 178: 3.381062168206176,
 179: 3.3814359937021967,
 180: 3.3816653690217024,
 181: 3.3819337988473133,
 182: 3.3823354769493306,
 183: 3.382751691391531,
 184: 3.3832373212106837,
 185: 3.383407551389193,
 186: 3.3838716194385365,
 187: 3.3842320874122978,
 188: 3.384746779654775,
 189: 3.385522595196589,
 190: 3.3859849518489797,
 191: 3.3867727687030227,
 192: 3.3873718705217626,
 193: 3.38782975921215,
 194: 3.388143422792097,
 195: 3.3888211886098043,
 196: 3.3892828887560125,
 197: 3.3897642912958545,
 198: 3.390038476904435,
 199: 3.390575238647391,
 200: 3.390793054358421,
 201: 3.3913201613578616,
 202: 3.3917042320994812,
 203: 3.392294222256517,
 204: 3.392777691791025,
 205: 3.3934194864125997,
 206: 3.393890040635505,
 207: 3.3941528658988314,
 208: 3.3944442115398754,
 209: 3.394555510100926,
 210: 3.3952346587452924,
 211: 3.39550346681251,
 212: 3.395854011088835,
 213: 3.396307917860518,
 214: 3.396474220075549,
 215: 3.396620151050767,
 216: 3.397017067347721,
 217: 3.3969014247407907,
 218: 3.3974960477020777,
 219: 3.3983646364963356,
 220: 3.398636525856411,
 221: 3.3989610068312475,
 222: 3.3991438271062946,
 223: 3.3994336647228067,
 224: 3.400031326871013,
 225: 3.4006130123270086,
 226: 3.40088244201286,
 227: 3.4011224564321076,
 228: 3.401414678362176,
 229: 3.401863846946456,
 230: 3.4024662354167714,
 231: 3.4028965653829317,
 232: 3.4031788675611363,
 233: 3.403554322920968,
 234: 3.4038250637658782,
 235: 3.4041136929246614,
 236: 3.4046679942332956,
 237: 3.4048798987424007,
 238: 3.405427308191516,
 239: 3.405974560250668,
 240: 3.4064277232148195,
 241: 3.4067948996315836,
 242: 3.4070897128905235,
 243: 3.4073195760432333,
 244: 3.4078294487417455,
 245: 3.4083072464904536,
 246: 3.4088179912654053,
 247: 3.4088477676900144,
 248: 3.4088559508909855,
 249: 3.4092362898722377,
 250: 3.4095144545871823,
 251: 3.409935126055865,
 252: 3.4101482014765176,
 253: 3.4105357350106784,
 254: 3.4107419630580327,
 255: 3.4111201361630346,
 256: 3.411459057205896,
 257: 3.411877247024911,
 258: 3.4121938580349838,
 259: 3.4124529655346114,
 260: 3.412697913815258,
 261: 3.4134264674742307,
 262: 3.413841950319916,
 263: 3.414419390005746,
 264: 3.415047635716978,
 265: 3.4155414580538115,
 266: 3.415895947199071,
 267: 3.416143907122275,
 268: 3.416360825837536,
 269: 3.4166016227377933,
 270: 3.4170751869148486,
 271: 3.4175144515628157,
 272: 3.4177316980050483,
 273: 3.4180332420532857,
 274: 3.4185129887355465,
 275: 3.4187692761117927,
 276: 3.419377308371591,
 277: 3.419504737084256,
 278: 3.4196342483904565,
 279: 3.4200751461631262,
 280: 3.4204538026442473,
 281: 3.4206446885922372,
 282: 3.421189030729663,
 283: 3.421580926332176,
 284: 3.421896950517261,
 285: 3.422346547184633,
 286: 3.4226604796660935,
 287: 3.422963401391305,
 288: 3.423378428707773,
 289: 3.42375941607048,
 290: 3.424177337997745,
 291: 3.4242127109838405,
 292: 3.424289391440812,
 293: 3.424592752135594,
 294: 3.4251744520535383,
 295: 3.425687593081395,
 296: 3.426237261894016,
 297: 3.4268094981130575,
 298: 3.4272653457610973,
 299: 3.4277184854082647,
 300: 3.4279292335331935}
